Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "0dc88f27de8691ade93624b602666cc4d2677d4a3f59420af1ffed176a521992",
nf4_client         |     "2f37f04ce5428df4609e289778357eadbc75e83c9db63dc7d2d779d6b17befeb",
nf4_client         |     "2a3226b6a20d48d6e73869ecd802f3ffbe8d3ce6a3fd9ebd7859fdf1f41df250",
nf4_client         |     "07c001d4b909894e37fa7e7164fa6629e29789dae039cb4e9e1e72bcd2e32230",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:09:02Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m baf2d6a8-22de-4498-ab54-7e75a8386e34 Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:09:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:09:05Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 3 IDs and 1 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:09:06Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m baf2d6a8-22de-4498-ab54-7e75a8386e34 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:09:06Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:09:06Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:09:06Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m baf2d6a8-22de-4498-ab54-7e75a8386e34 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:09:06Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request baf2d6a8-22de-4498-ab54-7e75a8386e34 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:09:06Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 4e8a4eef-aacf-4657-8c06-a426a3c35001
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "0472d3eecabb92c46016f0ba7b22f129c1f5cf2ed7c1504182f49f9ab22d2ecc",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         |     "19d2604688026490ff39481ace3beb942893f7e37d3f62b9e4ac77017de54d00",
nf4_client         |     "301159ba8d5a8d8997342414f260e87f066fec4ffb0782d02bed52db8afb064f",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:09:06Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 4e8a4eef-aacf-4657-8c06-a426a3c35001 Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:09:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:09:09Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 4e8a4eef-aacf-4657-8c06-a426a3c35001 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:09:09Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:09:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:09:09Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 4e8a4eef-aacf-4657-8c06-a426a3c35001 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:09:09Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 4e8a4eef-aacf-4657-8c06-a426a3c35001 processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:09:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 3 IDs and 3 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:09:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:09:15Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Starting chain reorg, 200 blocks reorged
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:09:15Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m ====== Chain reorg completed =========
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:09:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:09:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:09:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:09:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:09:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:09:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:09:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:39Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:39Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:39Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:39Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:39Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 3 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:39Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:39Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 0 deposit(s), 3 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:39Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 0 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:39Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 3, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:10:39Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 61 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:32Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:33Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:33Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:33Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:33Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:33Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:11:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:36Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x5019746eb1910ac72526ec4c325876d50b5425063720702fe883497e485c022b, gas used was: 492245
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x5019746eb1910ac72526ec4c325876d50b5425063720702fe883497e485c022b, Layer 2 block number 2 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:11:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:11:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x5019746eb1910ac72526ec4c325876d50b5425063720702fe883497e485c022b, Layer 2 block number 2 is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:36Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x5019746eb1910ac72526ec4c325876d50b5425063720702fe883497e485c022b
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:11:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 0472d3eecabb92c46016f0ba7b22f129c1f5cf2ed7c1504182f49f9ab22d2ecc
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:11:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 0dc88f27de8691ade93624b602666cc4d2677d4a3f59420af1ffed176a521992
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T07:11:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 2ca6e7e363111cf7731fb6ee3f734fd7a741db485b74312c0a8d2d53352949d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m ERC20 Transfer commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Expected spent commitment count: 6
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain f91cfd87-fba3-49c7-b311-01c8cd0729e1
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 5a14959b-e7d5-4e76-9b9b-ebf0810ee9ee
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 75c9e1d9-7d83-4e2b-a15d-a0adcc602103
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 942dd448-8ea3-48ad-becd-f23c79e06be8
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain bb38986e-5ac7-4e9c-bc93-cc05b4823be4
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction f91cfd87-fba3-49c7-b311-01c8cd0729e1 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 5a14959b-e7d5-4e76-9b9b-ebf0810ee9ee has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 75c9e1d9-7d83-4e2b-a15d-a0adcc602103 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 942dd448-8ea3-48ad-becd-f23c79e06be8 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction bb38986e-5ac7-4e9c-bc93-cc05b4823be4 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 5 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: f91cfd87-fba3-49c7-b311-01c8cd0729e1
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "0e42df2ee39ad6c6782590f7be46b48a6de7c59a3eda3501e88bf87fceb5d4a2",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         |     "1521423bcf597af32befc639c3f48fb1bc8b143383fbaf68eff31bc00af28de2",
nf4_client         |     "1f42a89ea71d5df33110582dee8cf978178b70457cf7c9288a1d39ea40d07229",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:46Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m f91cfd87-fba3-49c7-b311-01c8cd0729e1 Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:48Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:52Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m f91cfd87-fba3-49c7-b311-01c8cd0729e1 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:52Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:52Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m f91cfd87-fba3-49c7-b311-01c8cd0729e1 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:52Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request f91cfd87-fba3-49c7-b311-01c8cd0729e1 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:52Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: bb38986e-5ac7-4e9c-bc93-cc05b4823be4
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "2bd5c249eb99593afde0dd90e2a1e99e08f6308acba50e82cfa66295e4836563",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         |     "0b9420b425f066c2a2a3a980ddde22e536d13c8cfce63e3b78b463f7a0235dbb",
nf4_client         |     "0f430a55aeb4bc2f651ed00bdbce6bcbf6cd1a0753ebc3f43f9bc38dfb4ba0db",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:52Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m bb38986e-5ac7-4e9c-bc93-cc05b4823be4 Generating proof
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:55Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m bb38986e-5ac7-4e9c-bc93-cc05b4823be4 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:55Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:55Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:55Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m bb38986e-5ac7-4e9c-bc93-cc05b4823be4 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:55Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request bb38986e-5ac7-4e9c-bc93-cc05b4823be4 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:55Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 942dd448-8ea3-48ad-becd-f23c79e06be8
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "2ed11b8fa1bfe54582b93b5d627bce8c70b2bcbe5b46e0223eddbaee48094512",
nf4_client         |     "1f66d1c163e4405b12b1a8b76f0d8a8949a3cf2dcccd4966343283599a235369",
nf4_client         |     "1d69faf6f59c3b362d7b2301ffa45ac5010bf58f9c4dad1c7f1230c40e79676b",
nf4_client         |     "20a6f31427e9011e0af64efa874f2a6bf160be125be6c4a13c52e3812792cb94",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:55Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 942dd448-8ea3-48ad-becd-f23c79e06be8 Generating proof
nf4_test           | [0m[38;5;8m[[0m2025-09-26T07:11:56Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 5 IDs and 2 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:59Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 942dd448-8ea3-48ad-becd-f23c79e06be8 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:59Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:11:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:59Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 942dd448-8ea3-48ad-becd-f23c79e06be8 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:59Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 942dd448-8ea3-48ad-becd-f23c79e06be8 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:59Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 5a14959b-e7d5-4e76-9b9b-ebf0810ee9ee
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "2423bfab7d5e2c6c0126fd7f19f51e323308d24977ecc7793d641d310e367051",
nf4_client         |     "2c900abed1391de1610ae8d61e7e9b80679e5eee8dcd9e3f58d6944a5b7be36a",
nf4_client         |     "2769e7b5cb043b4058072dc7884ef43e2f7c93af44b1abc083c997135615464b",
nf4_client         |     "2dac518b8f21803efe1d1b07ffe4b2e2ab81642c5b7079a6f8ef1359d121c08b",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:11:59Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5a14959b-e7d5-4e76-9b9b-ebf0810ee9ee Generating proof
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:12:02Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 5a14959b-e7d5-4e76-9b9b-ebf0810ee9ee Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:12:02Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T07:12:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:12:02Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 5a14959b-e7d5-4e76-9b9b-ebf0810ee9ee Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:12:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 5a14959b-e7d5-4e76-9b9b-ebf0810ee9ee processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T07:12:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 75c9e1d9-7d83-4e2b-a15d-a0adcc602103
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:608:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "11802e01f0e281eb0440cf6f5468e5dafd1143ab3e103e526985dd952e368c86",
nf4_client         |     "0dd93efdfdb407fdaeee2f754b2c8ea2ed05f7dc802c436b5b7cdfbd7b25c640",
nf4_client         |     "2ea6cef2a7cc5903d60e0e1291411bea221365a1293b32d8ee43da7c4febfa47",
nf4_client         |     "1572fb5780842dfd7451b1c213c374c8bd7bb329fad419dff898354e47705911",
