Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_test           | [0m[38;5;8m[[0m2025-09-14T09:34:35Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 9 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 135s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:40Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 82aeb0d2-0e55-4082-a64b-d1ee882cd389 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:45Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 111134
nf4_client         | JJ: I get nf_token_id: 1583836401199189261136383140479458724518940778160520644614240238697947290287
nf4_client         | JJ: I get nf_slot_id: 1583836401199189261136383140479458724518940778160520644614240238697947290287
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:45Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 82aeb0d2-0e55-4082-a64b-d1ee882cd389 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T09:34:45Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"19e23f23fa274bec99ade0350c8a24ebbe311c73e17fae337e6fe01092d95cb6\",\"056eb4eec00bc04f16fb4995a7e73d270f6d5c5af3b952d8764191a2edeb14dc\"]", uuid: "\"82aeb0d2-0e55-4082-a64b-d1ee882cd389\"" }
nf4_test           | [0m[38;5;8m[[0m2025-09-14T09:34:45Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 10 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-14T09:34:45Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-14T09:34:45Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:49Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:49Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:34:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:35:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:35:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:35:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:35:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:35:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:35:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:35:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:35:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:49Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:49Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:36:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:37:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:37:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:37:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:37:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:37:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:37:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:37:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:37:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:47Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:47Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:49Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:49Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:49Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:52Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:52Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:57Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:57Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:38:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:02Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:02Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:07Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:07Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:12Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:12Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:17Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:17Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:22Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:22Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:27Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:27Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:32Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:32Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T09:39:37Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x38422b6d6df92ac64ea7aac05cabceb41c056ec7eb8336194f4ea8906e29a4d0
