Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:07:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x1cd26ec6abd4af106ef80d69ebda24e719054d825a3e77cc0590ca46ea441f0f, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:07:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:07:44Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x1cd26ec6abd4af106ef80d69ebda24e719054d825a3e77cc0590ca46ea441f0f, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 6, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:07:44Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 187374
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:07:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:07:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:07:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x1cd26ec6abd4af106ef80d69ebda24e719054d825a3e77cc0590ca46ea441f0f, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:07:44Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:07:44Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request a61006d8-a1d6-4b5a-a675-4f6a20ed68f8 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:07:44Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"057622a722af5ad219fd79e2374785d08efe6db4a6f390e7f2ce8163d11326e5\",\"2f87052a5afcceb438b344040bf40e8ef1a8a62a48d07b4631b0d2d4abddbf2e\"]", uuid: "\"a61006d8-a1d6-4b5a-a675-4f6a20ed68f8\"" }
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:07:44Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 10 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:07:44Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:07:44Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:07:48Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:07:48Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:07:48Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:07:48Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 18 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:07:48Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:07:48Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:07:48Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 18 deposit(s), 0 transfer(s), 0 withdrawal(s), and 0 swap transaction(s) (0 pair(s))
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:07:48Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
anvil              | 
anvil              |     Block Number: 32
anvil              |     Block Hash: 0x630e29c54f62308ce9430122ddf0a026488085034bfe53e7d2b152ea0cb5153f
anvil              |     Block Time: "Tue, 9 Jun 2026 15:07:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 33
anvil              |     Block Hash: 0x39c05e3d1ed530b8e07a3ec9fed89c656fbae0d0241906864f179ccceab036f8
anvil              |     Block Time: "Tue, 9 Jun 2026 15:07:54 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:07:58Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
anvil              | 
anvil              |     Block Number: 34
anvil              |     Block Hash: 0x8be7fcd9cbcc9f6f4fda853de30a06fafd99239b2a9acff1fa38e5fa3ebe0e1c
anvil              |     Block Time: "Tue, 9 Jun 2026 15:07:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 35
anvil              |     Block Hash: 0x0d0759872f71dc41f47caa5f8a6dfd81bb4d1d5497dd84d8ffa1c916163c336d
anvil              |     Block Time: "Tue, 9 Jun 2026 15:08:04 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:08:05Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
anvil              | 
anvil              |     Block Number: 36
anvil              |     Block Hash: 0x958dcd3e827b351c01a0471def7ea62e322087c96fe1e9deed73317740f2ac61
anvil              |     Block Time: "Tue, 9 Jun 2026 15:08:09 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:08:12Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
anvil              | 
anvil              |     Block Number: 37
anvil              |     Block Hash: 0xe1e85ae428c9d46b1415948a399a7ee270088425ea445b19051cdd11c1fa5a7c
anvil              |     Block Time: "Tue, 9 Jun 2026 15:08:14 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:08:18Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
anvil              | 
anvil              |     Block Number: 38
anvil              |     Block Hash: 0x86678b672f9fe8ec0bc1bb32c97e9f4d7e94909b4ea1a0292e7e544626199033
anvil              |     Block Time: "Tue, 9 Jun 2026 15:08:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 39
anvil              |     Block Hash: 0xc6341f622f5d55e851e2cb38f92b533aa95e9b2423e879970c404db31fe55ca7
anvil              |     Block Time: "Tue, 9 Jun 2026 15:08:24 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:08:25Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 5 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:08:25Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 5, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:08:25Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 59 default deposit proofs to fill block
anvil              | 
anvil              |     Block Number: 40
anvil              |     Block Hash: 0xac994c68b4e0a30aea10852f8df3ef4ba181ac59c65f0b391392cab2f488e43b
anvil              |     Block Time: "Tue, 9 Jun 2026 15:08:29 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:08:32Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
anvil              | 
anvil              |     Block Number: 41
anvil              |     Block Hash: 0xcd1e88075e6a731ab98313f75bcb3a685bb67cfd8bfe57268c53c98b7efd04e8
anvil              |     Block Time: "Tue, 9 Jun 2026 15:08:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 42
anvil              |     Block Hash: 0x99cff1dc19b1a57e50cb81f19be9f5a4dfd3f3467f1cb764bad9eb22d2ff4b7b
anvil              |     Block Time: "Tue, 9 Jun 2026 15:08:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 43
anvil              |     Block Hash: 0x4b2e6dbc1eb8f54406844805d4a70e905a09d9ef1bc94c9cda382426cfb831a9
anvil              |     Block Time: "Tue, 9 Jun 2026 15:08:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 44
anvil              |     Block Hash: 0x1ca738cb00f645ac8617152870362d81c1bd7da4f635227c4a48c3e15ff2b191
anvil              |     Block Time: "Tue, 9 Jun 2026 15:08:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 45
anvil              |     Block Hash: 0x0ae840166ac3cc2c7773d9e25ca943fd0be67bd16164f7541675b58ebfc30167
anvil              |     Block Time: "Tue, 9 Jun 2026 15:08:54 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 46
anvil              |     Block Hash: 0x8adc49d24bf6045f2ad18d89d38b6aa5c67b4ff616bc66e3cadabc0818d4b924
anvil              |     Block Time: "Tue, 9 Jun 2026 15:08:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 47
anvil              |     Block Hash: 0x081a3f3dd6a2c742f1fcb758239c467a37a9461d47e62ea13814037c1e927240
anvil              |     Block Time: "Tue, 9 Jun 2026 15:09:04 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 48
anvil              |     Block Hash: 0xc77072037d9a2c5528b94009251b867c85ee60b15654ad2b34c615d77b3b248f
anvil              |     Block Time: "Tue, 9 Jun 2026 15:09:09 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 49
anvil              |     Block Hash: 0xfe826d12f36ba29289272b0b41965972f6d2ac86c2a64d87a87ad061eb92176e
anvil              |     Block Time: "Tue, 9 Jun 2026 15:09:14 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 50
anvil              |     Block Hash: 0x832bffcda857385ce829451448d3defc672497df2784bb70ac2c82e472c3a17c
anvil              |     Block Time: "Tue, 9 Jun 2026 15:09:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 51
anvil              |     Block Hash: 0x0f8accccb9e3e58dc172c9c5afb0e252ff423e0b975fe2847b8c1b02fe62b3e5
anvil              |     Block Time: "Tue, 9 Jun 2026 15:09:24 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 52
anvil              |     Block Hash: 0xff943294f555c17aa7b65ec520cf0bf7698b6b85b074070988423dcdfa437d5d
anvil              |     Block Time: "Tue, 9 Jun 2026 15:09:29 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 53
anvil              |     Block Hash: 0xb0a9e1f6257da6e7a2f6f589c1ad8a72cefd96810d15872a5b37c7957cb8dc06
anvil              |     Block Time: "Tue, 9 Jun 2026 15:09:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 54
anvil              |     Block Hash: 0xbc12037c355892c8d166b9e3f4c0632344c68dbbb488a86606469c17795ee867
anvil              |     Block Time: "Tue, 9 Jun 2026 15:09:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 55
anvil              |     Block Hash: 0x5755bd320cb195c00beb8cbd6083abd4708394446b9be5c0cf84d4961220d829
anvil              |     Block Time: "Tue, 9 Jun 2026 15:09:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 56
anvil              |     Block Hash: 0x5d0ab9c07f1e90da81581040085110d1f8da715d040d798ebc678bc6b09ddd9c
anvil              |     Block Time: "Tue, 9 Jun 2026 15:09:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 57
anvil              |     Block Hash: 0xe38e4e4699d1a39c0a89c870b163c49e2bd2a6f9d90d1d3b0b8324f53ebb6616
anvil              |     Block Time: "Tue, 9 Jun 2026 15:09:54 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 58
anvil              |     Block Hash: 0x5593c3f427741ba231910b3e7b298f6536c03b43d627d3c2d2e649acfc0d9473
anvil              |     Block Time: "Tue, 9 Jun 2026 15:09:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 59
anvil              |     Block Hash: 0xbe9eb05d2f066609bec91e686e4e826bc474db884499757b32d09ce8dc291bad
anvil              |     Block Time: "Tue, 9 Jun 2026 15:10:04 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 60
anvil              |     Block Hash: 0x4b2a0de4ce53d20cccbedbea2d13a8e29175838b2a751a1b2ac823c19088dab6
anvil              |     Block Time: "Tue, 9 Jun 2026 15:10:09 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 61
anvil              |     Block Hash: 0x3d62c2f35d7209c6c6445cd3fffdf25ef4d96c1cd23dfd76e2dd2c0eccc716c3
anvil              |     Block Time: "Tue, 9 Jun 2026 15:10:14 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 62
anvil              |     Block Hash: 0xe48e8f202830883827d09a36b65262f06bc80923ea06261e6b63a699856c4b0a
anvil              |     Block Time: "Tue, 9 Jun 2026 15:10:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 63
anvil              |     Block Hash: 0x80ab7c5094e3bcd26ffa80548a750319b56349d44b3e2e5e0cf1b7bb2d79c40b
