Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:55:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:55:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:55:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:55:37Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1d01ba8d4b555456940df4272d58073aed8a5def1067d29c1da7af3c4bdbce44" }
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:55:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:55:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:55:39Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x8bd1085f5608075f5bc2eafd958982133e4ca62fb196cb252d3c040bbc0de776
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:55:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:55:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x8bd1…e776, Layer 2 block number 5 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:55:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:55:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x8bd1…e776, Layer 2 block number 5 is now on-chain
nf4_client2        | Current block number is 6, delta is 0
nf4_client         | Current block number is 6, delta is 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:55:43Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x8bd1…e776, gas used was: 580921
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:55:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:55:48Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:55:48Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:55:49Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 95656
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:55:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:55:53Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:55:53Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:55:56Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 78556
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:55:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:55:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 78556
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Successfully withdrew ERC20 tokens
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Balance of ERC20 tokens held as layer 2 commitments by client2: 17
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 733e6b21-ae75-42fb-a19d-3aac0a910898
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 79d97bf8-c4b9-45dc-bf65-893954ed73bd
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain dcf1ea6d-149a-434e-88c4-3fac8508d865
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 2eb4c3ab-a322-4905-a6c4-acc9f4fe8229
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 733e6b21-ae75-42fb-a19d-3aac0a910898 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 79d97bf8-c4b9-45dc-bf65-893954ed73bd has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction dcf1ea6d-149a-434e-88c4-3fac8508d865 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 2eb4c3ab-a322-4905-a6c4-acc9f4fe8229 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 4 IDs and 0 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:04Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 733e6b21-ae75-42fb-a19d-3aac0a910898
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:04Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 733e6b21-ae75-42fb-a19d-3aac0a910898 Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:08Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:08Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:09Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 733e6b21-ae75-42fb-a19d-3aac0a910898 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:09Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:09Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 733e6b21-ae75-42fb-a19d-3aac0a910898 Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:09Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 733e6b21-ae75-42fb-a19d-3aac0a910898 processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:09Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: dcf1ea6d-149a-434e-88c4-3fac8508d865
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:09Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m dcf1ea6d-149a-434e-88c4-3fac8508d865 Generating proof
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m dcf1ea6d-149a-434e-88c4-3fac8508d865 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:13Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m dcf1ea6d-149a-434e-88c4-3fac8508d865 Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:13Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request dcf1ea6d-149a-434e-88c4-3fac8508d865 processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:13Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 79d97bf8-c4b9-45dc-bf65-893954ed73bd
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:13Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:13Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:13Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 79d97bf8-c4b9-45dc-bf65-893954ed73bd Generating proof
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:13Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 4 IDs and 2 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:17Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 79d97bf8-c4b9-45dc-bf65-893954ed73bd Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:17Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:17Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 79d97bf8-c4b9-45dc-bf65-893954ed73bd Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:17Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 79d97bf8-c4b9-45dc-bf65-893954ed73bd processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:17Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 2eb4c3ab-a322-4905-a6c4-acc9f4fe8229
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:17Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 2eb4c3ab-a322-4905-a6c4-acc9f4fe8229 Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:18Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:18Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:20Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 2eb4c3ab-a322-4905-a6c4-acc9f4fe8229 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:20Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:20Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 2eb4c3ab-a322-4905-a6c4-acc9f4fe8229 Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:56:20Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 2eb4c3ab-a322-4905-a6c4-acc9f4fe8229 processed successfully: 
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:20Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:23Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:23Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 4 IDs and 4 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:23Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for ERC721, ERC3525 and ERC1155 funds to be available for withdrawal
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:23Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:28Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:28Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:28Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:33Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:33Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:34Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:38Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:38Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:39Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:43Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:43Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:44Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:48Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:48Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:49Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:53Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:53Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:54Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:56:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:56:59Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x49", erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "1", withdraw_fund_salt: "200183d96a6eb4228d0f62b5661e6b87706234be956bcfffd4336312b6d57f0b" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:03Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:57:03Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
