Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:42:00Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://172.18.0.250:8080/
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:00Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Received webhook payload: Object {
nf4_test           |         "event_type": String("transaction_event"),
nf4_test           |         "response": String("[\"39b6072de9222bcad43c556af87eb8a701b6c246ac31edee73223bc5bdcb4c10\"]"),
nf4_test           |         "uuid": String("\"5160c268-09cc-4ab0-b0de-3b498339047a\""),
nf4_test           |     }
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:42:00Z [0m[34mDEBUG[0m nightfall_client::services::data_publisher[0m[38;5;8m][0m Notification sent successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 16
anvil              |     Block Hash: 0x6cfd0ec4953f5e898dd520d0025743cde82494110fcaa1b7fff185a80b90bfa7
anvil              |     Block Time: "Mon, 2 Jun 2025 10:42:03 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:03Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:03Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:05Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Response IDs: ["5160c268-09cc-4ab0-b0de-3b498339047a"]
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:05Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m Request IDs: ["5160c268-09cc-4ab0-b0de-3b498339047a"]
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:05Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 1 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:05Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:05Z [0m[34mDEBUG[0m nightfall_test::test[0m[38;5;8m][0m [
nf4_test           |         "[\"39b6072de9222bcad43c556af87eb8a701b6c246ac31edee73223bc5bdcb4c10\"]",
nf4_test           |     ]
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:05Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:06Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://client:3000/
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:07Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:07Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:07Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 65s, remaining: 55s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 17
anvil              |     Block Hash: 0xeed428c6494b39df91556b586bbca0042926f455cb7ca9c5d6a7a38515a5628d
anvil              |     Block Time: "Mon, 2 Jun 2025 10:42:08 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:12Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:12Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:12Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 18
anvil              |     Block Hash: 0x43d4850b5076604b27fa082a54ee32705dc517fb7773e1d0a9bcae514cd19d96
anvil              |     Block Time: "Mon, 2 Jun 2025 10:42:13 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:13Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:13Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:17Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:17Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:17Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:17Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:17Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 19
anvil              |     Block Hash: 0x64184addffb86e3ee4ddb2a9dea127e5dc1f56c8ad38da3f4e3908635e59287e
anvil              |     Block Time: "Mon, 2 Jun 2025 10:42:18 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:22Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:22Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:22Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 80s, remaining: 40s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 20
anvil              |     Block Hash: 0xef2c61b92a2d84eed1f981631a651948df704609db7276e6be3db7c84f77ceec
anvil              |     Block Time: "Mon, 2 Jun 2025 10:42:23 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:23Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:23Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:27Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:27Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 21
anvil              |     Block Hash: 0xfecd98b8ac4383bc633c4ed98073a10ef05ae7fb11576ac0b7d6c904459732dc
anvil              |     Block Time: "Mon, 2 Jun 2025 10:42:28 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:32Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:32Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:32Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:32Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:32Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 22
anvil              |     Block Hash: 0x137b13ebc35978a5944aac4fe2a00c4b5e3313f69aaa3dc93752151c9e3282c4
anvil              |     Block Time: "Mon, 2 Jun 2025 10:42:33 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:33Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:33Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:37Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:37Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:37Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 95s, remaining: 25s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 23
anvil              |     Block Hash: 0x08423efc858d01a16d947b1bac80243e74d72d2d64064468ac40dd76e1e56b6c
anvil              |     Block Time: "Mon, 2 Jun 2025 10:42:38 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:42Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:42Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:42Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 24
anvil              |     Block Hash: 0xae0f398096ca3f90a85a52ca8dadd87c8ed76713b00a020fc4423586720313cc
anvil              |     Block Time: "Mon, 2 Jun 2025 10:42:43 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:43Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:43Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:47Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:47Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:47Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:47Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:47Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 25
anvil              |     Block Hash: 0xd8ec5f0125345914949f4c69bdd7199f9f26a39beb44222b5e4846f52a7d616f
anvil              |     Block Time: "Mon, 2 Jun 2025 10:42:48 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:52Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:52Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:52Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 110s, remaining: 10s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 26
anvil              |     Block Hash: 0xd92ae6d1cec2aa63ca8f098c67b92735d76f6c9db6067ae1ee62955f769b2210
anvil              |     Block Time: "Mon, 2 Jun 2025 10:42:53 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:53Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:42:53Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:57Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:57Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:42:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 27
anvil              |     Block Hash: 0xf34315c4401e7bb6ed5264b147081aebbef219779cc3e260935550789e990cb8
anvil              |     Block Time: "Mon, 2 Jun 2025 10:42:58 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Max wait time elapsed (120s). Triggering block assembly.
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[34mDEBUG[0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Triggered block assembly
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 1 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 1 deposit(s), 0 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:02Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://configuration/
nf4_configuration  | 172.18.0.7 - - [02/Jun/2025:10:43:03 +0000] "GET /deposit_proving_key HTTP/1.1" 200 243271267 "-" "-" "-"
anvil              | 
anvil              |     Block Number: 28
anvil              |     Block Hash: 0x0fa29170aafece716840d396f9151e46f382bab48cbf2803986c03944f69ddc2
anvil              |     Block Time: "Mon, 2 Jun 2025 10:43:03 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:03Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:03Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | 
anvil              |     Block Number: 29
anvil              |     Block Hash: 0x693d703573c207c6e874313ce780c8c02d7ea232aec4a72aa923013c948646f6
anvil              |     Block Time: "Mon, 2 Jun 2025 10:43:08 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 30
anvil              |     Block Hash: 0xc439fbf29aa197dd7d429351e91d222cfd29123e95b33ae01a94d82597920828
anvil              |     Block Time: "Mon, 2 Jun 2025 10:43:13 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:13Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:13Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | 
anvil              |     Block Number: 31
anvil              |     Block Hash: 0x0b4f909215dd7f86c510ceb9d40c31e0b423c4e86bccf545a179a24795e7c3c4
anvil              |     Block Time: "Mon, 2 Jun 2025 10:43:18 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 32
anvil              |     Block Hash: 0x93bd071dad3dc56ba8b793faf55525a6f24c6d5d5e3003dd2c0d33b386db3eff
anvil              |     Block Time: "Mon, 2 Jun 2025 10:43:23 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:23Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:23Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | 
anvil              |     Block Number: 33
anvil              |     Block Hash: 0x4cc989d3a9199e02511a66c7774ea3c18b6693eb17e1644284def9e30f7b205c
anvil              |     Block Time: "Mon, 2 Jun 2025 10:43:28 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:30Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 1 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:30Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 1, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:30Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 63 default deposit proofs to fill block
anvil              | 
anvil              |     Block Number: 34
anvil              |     Block Hash: 0x4c011fc01c1d99b64c9bcb6ba8ee55829c732c01e4a76ab8a6ded095121d8c7c
anvil              |     Block Time: "Mon, 2 Jun 2025 10:43:33 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:33Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:33Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | 
anvil              |     Block Number: 35
anvil              |     Block Hash: 0x4023889e5e512222c5d2d833851b4f8513dedc71ee84c57c049f54f2c2a72325
anvil              |     Block Time: "Mon, 2 Jun 2025 10:43:38 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 36
anvil              |     Block Hash: 0xa7d5a3e289dbc0af8f0bb78cba184a5f3e7d4bc45ecbd6731a46e3e7150983fa
anvil              |     Block Time: "Mon, 2 Jun 2025 10:43:43 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:43Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:43Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | 
anvil              |     Block Number: 37
anvil              |     Block Hash: 0x2cc762c163e119eafe8498aa0fb807abb74b9b180a1f8324b2da8cb2402fb30e
anvil              |     Block Time: "Mon, 2 Jun 2025 10:43:48 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 38
anvil              |     Block Hash: 0xfa1e2115c129801c83599c0e33f8a1cb52e636b0d905ccf7de492e7ffb6007ee
anvil              |     Block Time: "Mon, 2 Jun 2025 10:43:53 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:53Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:43:53Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:54Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:54Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://configuration/
nf4_configuration  | 172.18.0.7 - - [02/Jun/2025:10:43:54 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:57Z [0m[34mDEBUG[0m nightfall_proposer::driven::mock_prover[0m[38;5;8m][0m Inserting nullifiers
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:57Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 3 s
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:57Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m *Proposing block*
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | 
anvil              |     Transaction: 0x9a1b001ca7bd9268a48590201bd0ff8cabe4bff5e49ab9f654453638aa9eadb3
anvil              |     Gas used: 547917
anvil              | 
anvil              |     Block Number: 39
anvil              |     Block Hash: 0xdfeff2b1bc037267181d58354d8cfebc242791f74fdac3671f74462d58d958de
anvil              |     Block Time: "Mon, 2 Jun 2025 10:43:58 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:58Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Handling event BlockProposedFilter(BlockProposedFilter { layer_2_block_number: 0 }) for transaction 0x9a1b001ca7bd9268a48590201bd0ff8cabe4bff5e49ab9f654453638aa9eadb3
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T10:43:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-06-02T10:43:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:43:58Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x9a1b001ca7bd9268a48590201bd0ff8cabe4bff5e49ab9f654453638aa9eadb3
