Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:11Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 68269175-090d-4b5d-881f-98d99a7a5912 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:11Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0350507bff900a417f67007889c8a98025181e2f9e46c5366c24d2ad479c10b1\"]", uuid: "\"68269175-090d-4b5d-881f-98d99a7a5912\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:11Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 4d703279-0063-4d42-a548-53b27a9b7165
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:11Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:11Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:11Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 4d703279-0063-4d42-a548-53b27a9b7165 Setting transfer approval
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:19:11Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:19:15Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | 
anvil              |     Transaction: 0xdcd54d36181e4b5a7b7e068efc94392591ea3495ba2b4f9254ea8c6406ea618e
anvil              |     Gas used: 29206
anvil              | 
anvil              |     Block Number: 30
anvil              |     Block Hash: 0x9c726b57ce8a5d2fafa25959ef2d4dc6c731b44db26c45c76895881f3fc55fc5
anvil              |     Block Time: "Fri, 26 Sep 2025 09:19:16 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:16Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 4d703279-0063-4d42-a548-53b27a9b7165 Escrowing funds
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | 
anvil              |     Transaction: 0x0b096235b69d516574e55295a03bf09e320c98447c6a486a7faf6fd3fc3aeca3
anvil              |     Gas used: 94239
anvil              |     Error: reverted with: custom error 0xfb8f41b2: 00000000000000000000000068b1d87f95878fe05b998f19b66f4baba5de1aed00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003
anvil              | 
anvil              |     Block Number: 31
anvil              |     Block Hash: 0x85a4547e9f14b00a270278a68c0e15f5469a0455f64ee285e7cc57045833f059
anvil              |     Block Time: "Fri, 26 Sep 2025 09:19:21 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:21Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 94239
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:21Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 4d703279-0063-4d42-a548-53b27a9b7165 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:21Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2063ae410ef5c805c3a760f7f9ef38abea15627586be909159148ed25f796d49\",\"2cbdc6fd325e546fe66df567518aa58e5a572520dcf1ae2d92be25159ce61b55\"]", uuid: "\"4d703279-0063-4d42-a548-53b27a9b7165\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:21Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 0a9460b0-c974-45fb-96fc-0bbd5d8cb0e1
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:21Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:21Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:21Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 0a9460b0-c974-45fb-96fc-0bbd5d8cb0e1 Setting transfer approval
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:19:21Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 4 processed client transactions
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:19:25Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | 
anvil              |     Transaction: 0x235fa065c8ba515061a3fe6202d0201a2744c5bbee6b3613bb4262ac48e70e1c
anvil              |     Gas used: 33731
anvil              |     Error: reverted with: ERC3525: approve caller is not owner nor approved for all
anvil              | 
anvil              |     Block Number: 32
anvil              |     Block Hash: 0x58d175a457177a7a70a5532c5f0f2c7b9248135fbb094967a3add11cf8d98a97
anvil              |     Block Time: "Fri, 26 Sep 2025 09:19:26 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:26Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 0a9460b0-c974-45fb-96fc-0bbd5d8cb0e1 Escrowing funds
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:19:30Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | 
anvil              |     Transaction: 0x7d8ecffa80cce814259e65fa65006ed34edca5e17c4772a75102906cd44f4819
anvil              |     Gas used: 130767
anvil              |     Error: reverted with: ERC3525: transfer caller is not owner nor approved
anvil              | 
anvil              |     Block Number: 33
anvil              |     Block Hash: 0xb34142ba02bb82b285b270559b4aeb0282de20ca2a74299700cba5abdf141be9
anvil              |     Block Time: "Fri, 26 Sep 2025 09:19:31 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:31Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 130767
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:31Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 0a9460b0-c974-45fb-96fc-0bbd5d8cb0e1 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:31Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2d22e42935ea1bb371747b711b49a2f73e6a49f134da3abd8cbf29f336782bff\",\"2c95ddcaea6a551caba595eb0d1e7c1083e5d5dcffe0fc383addc3e65dcf52d5\"]", uuid: "\"0a9460b0-c974-45fb-96fc-0bbd5d8cb0e1\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:31Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 090c0790-f9cf-4727-9481-da6db9f5ff8c
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:31Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:31Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:31Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 090c0790-f9cf-4727-9481-da6db9f5ff8c Setting transfer approval
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:19:31Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 5 processed client transactions
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | 
anvil              |     Transaction: 0xe9c529986dbda790befb5479fe301f34185e09e37790a847cef0ef30c4785c7e
anvil              |     Gas used: 46149
anvil              | 
anvil              |     Block Number: 34
anvil              |     Block Hash: 0x04c7c2ca9843e2a095514d740ad6a4ab2ab7c0dedc7676318a2531611f4dd2d6
anvil              |     Block Time: "Fri, 26 Sep 2025 09:19:36 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:36Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 090c0790-f9cf-4727-9481-da6db9f5ff8c Escrowing funds
