Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 125s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xdf45483df61d593772c9770cc7bbf578bd3ab52667424478cf23a07cfb402a9f
anvil              |     Gas used: 193128
anvil              | 
anvil              |     Block Number: 31
anvil              |     Block Hash: 0x1cb6836673ae1afbd518fadc795fad8ed6ffe3cc836af56c9f296b1f295b6e78
anvil              |     Block Time: "Thu, 11 Jun 2026 13:16:47 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xdf45483df61d593772c9770cc7bbf578bd3ab52667424478cf23a07cfb402a9f, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xdf45483df61d593772c9770cc7bbf578bd3ab52667424478cf23a07cfb402a9f, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 17, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xdf45483df61d593772c9770cc7bbf578bd3ab52667424478cf23a07cfb402a9f, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xdf45483df61d593772c9770cc7bbf578bd3ab52667424478cf23a07cfb402a9f, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xdf45483df61d593772c9770cc7bbf578bd3ab52667424478cf23a07cfb402a9f, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 17, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 193128
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xdf45483df61d593772c9770cc7bbf578bd3ab52667424478cf23a07cfb402a9f, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 17, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request ee60e2cd-0e09-4e91-842d-b5fc412fc257 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0df2441cbe350f7b59ff8003508b0d914908506902b9d823c6800186a44ecb2d\",\"00ca3786366fbff4fc626443ce679b88062763f7d38e174060d02bb5c70087f8\"]", uuid: "\"ee60e2cd-0e09-4e91-842d-b5fc412fc257\"" }
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 10 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:16:47Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 18 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 18 deposit(s), 0 transfer(s), 0 withdrawal(s), and 0 swap transaction(s) (0 pair(s))
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:51Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
anvil              | 
anvil              |     Block Number: 32
anvil              |     Block Hash: 0xee2f3f785d3cee5b38cdf0caf0a70039abdc790e66698f1c1648e5269a2645b7
anvil              |     Block Time: "Thu, 11 Jun 2026 13:16:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 33
anvil              |     Block Hash: 0x5eec6508294cb3e36f6eac14a26b600b3f5c63c5d27d0a3c80d1dc20c109f18b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:16:57 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:17:00Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
anvil              | 
anvil              |     Block Number: 34
anvil              |     Block Hash: 0x2ef0bdf3f1ffd1ce4152cb78cbd4062b2b98eb222f5a1e59acfe8e5906302353
anvil              |     Block Time: "Thu, 11 Jun 2026 13:17:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 35
anvil              |     Block Hash: 0x99c95701602ed1d58d93d05f038da986953d4870bc365c687426bc36a87d0b03
anvil              |     Block Time: "Thu, 11 Jun 2026 13:17:07 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:17:07Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
anvil              | 
anvil              |     Block Number: 36
anvil              |     Block Hash: 0x3d9b80fe4666d40a5e7f6d813a1ff1f25490c9e3395c24757eeeece6f108118c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:17:12 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:17:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
anvil              | 
anvil              |     Block Number: 37
anvil              |     Block Hash: 0xb3ee00325a037179e38793e4c6348c2af6ed0aff296f035c84340a82c9e8492c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:17:17 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:17:21Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
anvil              | 
anvil              |     Block Number: 38
anvil              |     Block Hash: 0xd5e4cdcf672dc1bfd96a78f5828adc3563c7aea0b5f5f2bdedeff09eaedee38b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:17:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 39
anvil              |     Block Hash: 0x95d748673b64f89edefdeeb6b7496aab5cca3ed67800d8bca8ba4881954fd99b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:17:27 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:17:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 5 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:17:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 5, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:17:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 59 default deposit proofs to fill block
anvil              | 
anvil              |     Block Number: 40
anvil              |     Block Hash: 0x28ed41039fa57ba4bcd5677bbb90f847141af4f89803845b7224bffdd6917757
anvil              |     Block Time: "Thu, 11 Jun 2026 13:17:32 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:17:34Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
anvil              | 
anvil              |     Block Number: 41
anvil              |     Block Hash: 0xdddc8cfb1ddb8db5b1cde0e624897ff84b5ffba097abeac3a05c53cfbdfc2bdf
anvil              |     Block Time: "Thu, 11 Jun 2026 13:17:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 42
anvil              |     Block Hash: 0xc6de5f6e4bfe683a0650752c50b02e9eab79cf706d51e1eaa196ee05b873a847
anvil              |     Block Time: "Thu, 11 Jun 2026 13:17:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 43
anvil              |     Block Hash: 0x01cca0d1efd0de77ccc813c89caeb148ac4960d37e6994c5a896df84683f02ae
anvil              |     Block Time: "Thu, 11 Jun 2026 13:17:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 44
anvil              |     Block Hash: 0xf4addad001889a71be002fbe6a93620715c516fd5bcf3b8a9d7a19b66e9e00e9
anvil              |     Block Time: "Thu, 11 Jun 2026 13:17:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 45
anvil              |     Block Hash: 0x668b906cee67e72cdf3829f075eb7c54e45507f9085a4b8acdbeae50d53ed267
anvil              |     Block Time: "Thu, 11 Jun 2026 13:17:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 46
anvil              |     Block Hash: 0xe0b6e52b2ad2aba3b06611aa5e6973ebcf8fd322f0a48f5429de70795d4837ba
anvil              |     Block Time: "Thu, 11 Jun 2026 13:18:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 47
anvil              |     Block Hash: 0xe709c4b3fb09bbfadcc47fbdf2ed9d086cce86a0f3247b0d74e1f4bd878a39ab
anvil              |     Block Time: "Thu, 11 Jun 2026 13:18:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 48
anvil              |     Block Hash: 0x77b41df3243e50c698018e9eb9faf766abfe83708926df308af49ad967396649
anvil              |     Block Time: "Thu, 11 Jun 2026 13:18:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 49
anvil              |     Block Hash: 0xf280fad62ea7c89f753555bb500838be33c5a5ed9b06360676c6b98749dc6489
anvil              |     Block Time: "Thu, 11 Jun 2026 13:18:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 50
anvil              |     Block Hash: 0x70ff9afcb0444cf83842fe282aacf61ba19f04d3d7b4400c2a07bdf2564a2900
anvil              |     Block Time: "Thu, 11 Jun 2026 13:18:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 51
anvil              |     Block Hash: 0x812ff7728e7123e1614b68b96fed3bb0f848b722364bbe342ea2fa9558d43835
anvil              |     Block Time: "Thu, 11 Jun 2026 13:18:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 52
anvil              |     Block Hash: 0x1b546c0a52332073a8a29d6d0562d60f0dd10cf67130c6b22438d9d5ce4cf923
anvil              |     Block Time: "Thu, 11 Jun 2026 13:18:32 +0000"
