Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_deployer       |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     == Logs ==
nf4_deployer       |       inside _configureX509locally
nf4_deployer       |       Bootstrapping default proposer...
nf4_deployer       |       defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       defaultProposerUrl:  http://proposer:3000
nf4_deployer       |       nightfallAddress:  0x68B1D87F95878fE05B998F19b66F4baba5De1aed
nf4_deployer       |       Nightfall proxy:        0x68B1D87F95878fE05B998F19b66F4baba5De1aed
nf4_deployer       |       Nightfall owner:        0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       RoundRobin proxy:       0xc6e7DF5E7b4f2A278906862b61205850344D4e7d
nf4_deployer       |       RoundRobin owner:       0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       X509 proxy:             0x610178dA211FEF7D417bC0e6FeD39F05609AD788
nf4_deployer       |       X509 owner:             0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       VK provider proxy:      0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
nf4_deployer       |       Verifier proxy:         0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
nf4_deployer       |       Verifier owner:         0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 32.272070053 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 24670726
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 0.796175397730368478 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 172.18.0.7 - - [26/Sep/2025:12:52:45 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 204 0 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:46Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:47Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using MockProver
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:47Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:47Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:47Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:47Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_configuration  | 172.18.0.7 - - [26/Sep/2025:12:52:47 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:47Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from configuration server: http://configuration/configuration/toml/addresses.toml
anvil              | eth_getCode
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:47Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m RoundRobin address: 0xc6e7df5e7b4f2a278906862b61205850344d4e7d, bytecode_len: 163
anvil              | eth_getStorageAt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:47Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m EIP-1967 impl at RR addr: 0xca97c70db1eba53a000000000000000000000000
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:47Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Using addresses — nightfall: 0x68b1d87f95878fe05b998f19b66f4baba5de1aed, round_robin: 0xc6e7df5e7b4f2a278906862b61205850344d4e7d, x509: 0x610178da211fef7d417bc0e6fed39f05609ad788
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:47Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:47Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:47Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 13
anvil              |     Block Hash: 0x0b9e61f589525f292a1350d08bca7da71343173abfb4f4052e818c7505181560
anvil              |     Block Time: "Fri, 26 Sep 2025 12:52:48 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:52:52Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:52:52Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:52:52Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:52:52Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:52:52Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:52:52Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_configuration  | 172.18.0.9 - - [26/Sep/2025:12:52:52 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_configuration  | 172.18.0.8 - - [26/Sep/2025:12:52:52 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:52:52Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from configuration server: http://configuration/configuration/toml/addresses.toml
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:52:52Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from configuration server: http://configuration/configuration/toml/addresses.toml
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:52:52Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:52:52Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 14
anvil              |     Block Hash: 0xebb0360eeeb4895ee0db9fd7af9c07e560bce2b0905e675d3f7f6a89024ed7d4
anvil              |     Block Time: "Fri, 26 Sep 2025 12:52:53 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:52:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:52:58Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:52:58Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:52:58Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Waiting for client services to be ready...
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:52:58Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
anvil              | evm_setAutomine
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:52:58Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client:3000/v1/health is ready!
anvil              | evm_setIntervalMining
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:52:58Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client2:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:52:58Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:52:58Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:52:58Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:52:58Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:53:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0x3c8d9627b3d058b63f2adb109e09bc629fe9ff4bcb9ee91c1d31b4e2703155ce
anvil              |     Gas used: 968855
anvil              | 
anvil              |     Block Number: 15
anvil              |     Block Hash: 0x5cb3d68cedb5cf1fac8605a41f9adb60041527b2712d0dd383cd79dd70061c27
