Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: using the "epoll" event method
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:00:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:01:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:02:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:03:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:04:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:00Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:05:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
