Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:57Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e" }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:57Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 7f23c644-8042-4ce6-aa34-5f2592388a21 Setting transfer approval
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:57Z [0m[34mDEBUG[0m nightfall_client::driven::contract_functions::token_contracts[0m[38;5;8m][0m erc3525 caller: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:57Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_sendTransaction id=82
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:57Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bits::fixed::FixedBytes<32>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:57Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=83
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:57Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:57Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=84
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:00:57Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:58Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 7
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:58Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:00:58Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:58Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=81
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:58Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:58Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=82
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:00:58Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:00Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=83
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:00Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:00Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=84
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:00Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=85
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=86
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=85
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=86
anvil              | 
anvil              |     Transaction: 0x3a8bebcff724d92dc09c1b0b2248864ee35cf8c1386857e98a28c04af88e3532
anvil              |     Gas used: 33731
anvil              |     Error: reverted with: ERC3525: approve caller is not owner nor approved for all
anvil              | 
anvil              |     Block Number: 30
anvil              |     Block Hash: 0x5f65a308f72eb079bd677fdb97fca4b8db4640409be55f63c0156cfd8a7d4876
anvil              |     Block Time: "Mon, 29 Sep 2025 23:01:02 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=87
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m nightfall_client::driven::contract_functions::token_contracts[0m[38;5;8m][0m erc3525 approval tx mined, from: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[33mWARN [0m nightfall_client::driven::queue[0m[38;5;8m][0m 7f23c644-8042-4ce6-aa34-5f2592388a21 Error processing request: DepositError(TokenError(BlockchainClientConnectionError(ProviderError("ERC3525 SetApproval Transaction reverted (status=0)"))))
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 0ef067b6-9955-4a4e-8126-cfacac6e6898
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11" }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11" }
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 0ef067b6-9955-4a4e-8126-cfacac6e6898 Setting transfer approval
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_sendTransaction id=88
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bits::fixed::FixedBytes<32>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=89
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=90
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:02Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:04Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=87
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:04Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:04Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=88
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:04Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:06Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=89
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:06Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:06Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 3, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:06Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:06Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Block assembly is currently paused. Waiting...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:06Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=90
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:06Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:06Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=91
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:06Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0x18f3f406a41a57690fc2bb75514b2771935b42cbe3ab5cdea285938ec6b07540
anvil              |     Gas used: 26249
anvil              | 
anvil              |     Block Number: 31
anvil              |     Block Hash: 0x3006a34c156b0b877eb7b97eacdfdd4b573452e65541140e5e2585837c4c622f
anvil              |     Block Time: "Mon, 29 Sep 2025 23:01:07 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=91
anvil              | eth_getBlockByNumber
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=92
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=93
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[34mDEBUG[0m nightfall_client::driven::contract_functions::token_contracts[0m[38;5;8m][0m erc1155 approval tx mined, from: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 0ef067b6-9955-4a4e-8126-cfacac6e6898 Escrowing funds
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_sendTransaction id=94
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bits::fixed::FixedBytes<32>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=95
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=96
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:07Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:01:08Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 6
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:01:08Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-09-29T23:01:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:08Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=92
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:08Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:08Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=93
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:08Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:10Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=94
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:10Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:10Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=95
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:10Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_proposer       | additional confirmations required: 29
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:11Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=96
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:11Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:11Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 3, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:11Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:11Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Block assembly is currently paused. Waiting...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xd9a4fe340b610965f3f92fee23eaf4721a4f9ee3407c502791add004f98983a2, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xd9a4fe340b610965f3f92fee23eaf4721a4f9ee3407c502791add004f98983a2, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 17, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xd9a4fe340b610965f3f92fee23eaf4721a4f9ee3407c502791add004f98983a2, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xd9a4fe340b610965f3f92fee23eaf4721a4f9ee3407c502791add004f98983a2, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 17, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Handling event DepositEscrowed(DepositEscrowed { nfSlotId: 1583836401199189261136383140479458724518940778160520644614240238697947290287, value: 15 }) for transaction 0xd9a4fe340b610965f3f92fee23eaf4721a4f9ee3407c502791add004f98983a2
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xd9a4fe340b610965f3f92fee23eaf4721a4f9ee3407c502791add004f98983a2, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionByHash id=97
anvil              | 
anvil              |     Transaction: 0xd9a4fe340b610965f3f92fee23eaf4721a4f9ee3407c502791add004f98983a2
anvil              |     Gas used: 238070
anvil              | 
anvil              |     Block Number: 32
anvil              |     Block Hash: 0xfa5d0ea7a8bac056090eab268c400989b3d5addcf042b8a9eb5efb512c3c6fa9
anvil              |     Block Time: "Mon, 29 Sep 2025 23:01:12 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getBlockByNumber
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=97
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::Transaction>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=98
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
anvil              | eth_getBlockByNumber
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=99
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
nf4_client         | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 238070
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T23:01:12Z [0m[34mDEBUG[0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Handling event DepositEscrowed(DepositEscrowed { nfSlotId: 2306013320856568135054112791043024517655732189858420414288332704154946685855, value: 17 }) for transaction 0xd9a4fe340b610965f3f92fee23eaf4721a4f9ee3407c502791add004f98983a2
