Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:28:18Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:28:18Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:28:18Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:28:18Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 3 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:28:18Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:28:18Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 0 deposit(s), 0 transfer(s), and 3 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:28:18Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 0 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:28:18Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 3, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:28:18Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 61 default deposit proofs to fill block
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:28:22Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:28:27Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:28:32Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:28:37Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:28:42Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:28:47Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:28:52Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:28:57Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:29:03Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:29:08Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:29:13Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:29:18Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:29:23Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:29:28Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:29:34Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:29:37Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:29:39Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:29:41Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:29:43Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:29:43Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:29:43Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:29:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:29:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:29:44Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "2353e6741e8b3f5be3b6ff9c7e64e4982aa6c4fd0658c14aa491539fa7e0c43a" }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:29:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:29:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:29:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:29:48Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0xcb8305dc2dc627c89d6f661643f83c670a5154b6cd03ad9276a27efe0c4bf8ca, gas used was: 559190
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:29:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xcb8305dc2dc627c89d6f661643f83c670a5154b6cd03ad9276a27efe0c4bf8ca, Layer 2 block number 4 is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:29:48Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xcb8305dc2dc627c89d6f661643f83c670a5154b6cd03ad9276a27efe0c4bf8ca
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:29:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:29:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xcb8305dc2dc627c89d6f661643f83c670a5154b6cd03ad9276a27efe0c4bf8ca, Layer 2 block number 4 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:29:53Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 85835
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:29:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:29:58Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 68735
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:29:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 68735
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Successfully withdrew ERC20 tokens
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Balance of ERC20 tokens held as layer 2 commitments by client2: 17
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 85a498f7-8a2d-4401-b958-82d330f22450
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 88232f37-fd35-40c0-9d19-a7904b7ec5b3
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 9cf90cc5-53d1-46a0-a3ba-279665d12a64
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain ab59908f-5298-40a0-bc54-62ed03de747d
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 85a498f7-8a2d-4401-b958-82d330f22450
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 9cf90cc5-53d1-46a0-a3ba-279665d12a64 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction ab59908f-5298-40a0-bc54-62ed03de747d has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 85a498f7-8a2d-4401-b958-82d330f22450 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 88232f37-fd35-40c0-9d19-a7904b7ec5b3 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 4 IDs and 0 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:03Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 85a498f7-8a2d-4401-b958-82d330f22450 Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:10Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 85a498f7-8a2d-4401-b958-82d330f22450 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:10Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:10Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:10Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 85a498f7-8a2d-4401-b958-82d330f22450 Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:10Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 85a498f7-8a2d-4401-b958-82d330f22450 processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:10Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: ab59908f-5298-40a0-bc54-62ed03de747d
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:10Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m ab59908f-5298-40a0-bc54-62ed03de747d Generating proof
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:13Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 4 IDs and 1 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:14Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m ab59908f-5298-40a0-bc54-62ed03de747d Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:14Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:15Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:15Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m ab59908f-5298-40a0-bc54-62ed03de747d Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:15Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request ab59908f-5298-40a0-bc54-62ed03de747d processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:15Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 88232f37-fd35-40c0-9d19-a7904b7ec5b3
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:15Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 88232f37-fd35-40c0-9d19-a7904b7ec5b3 Generating proof
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:18Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 88232f37-fd35-40c0-9d19-a7904b7ec5b3 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:18Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:18Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:18Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 88232f37-fd35-40c0-9d19-a7904b7ec5b3 Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:18Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 88232f37-fd35-40c0-9d19-a7904b7ec5b3 processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:18Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 9cf90cc5-53d1-46a0-a3ba-279665d12a64
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:18Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 9cf90cc5-53d1-46a0-a3ba-279665d12a64 Generating proof
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:21Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 9cf90cc5-53d1-46a0-a3ba-279665d12a64 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:21Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:21Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:21Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 9cf90cc5-53d1-46a0-a3ba-279665d12a64 Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:30:21Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 9cf90cc5-53d1-46a0-a3ba-279665d12a64 processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 4 IDs and 4 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:23Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for ERC721, ERC3525 and ERC1155 funds to be available for withdrawal
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:23Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:28Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:33Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:38Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:38Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:30:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:30:43Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x01aa", erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x00", token_type: "2", withdraw_fund_salt: "2cf720525e1060d1427b4e76c441db055daf84d881280baa522c910b356255b5" }
