Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x161ff5bbbc413936f52b0abd5056aae1cacc17ba8de2cd9f9ffde440d4f4252f, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x161ff5bbbc413936f52b0abd5056aae1cacc17ba8de2cd9f9ffde440d4f4252f, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 8, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 329183
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x161ff5bbbc413936f52b0abd5056aae1cacc17ba8de2cd9f9ffde440d4f4252f, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 8, is now on-chain
anvil              | eth_getStorageAt
anvil              | eth_getCode
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 0da01a29-c320-417b-a0f6-f9109047c20f processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"29416567864244230343dd9d22b59e95547ed24a81536ed7d4d4f01d5e6e4722\",\"173d0b5184d6051b70b929f0a0b2d4720a3fede0d2f071da03c0791d1995ee64\"]", uuid: "\"0da01a29-c320-417b-a0f6-f9109047c20f\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 48add652-fcb2-4991-8e77-5ef6862ae646
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 48add652-fcb2-4991-8e77-5ef6862ae646 Setting transfer approval
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 6 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xfbb299feb9ee3347b40b86c117aa652b36dfb9a564fd5041c464db18f013cb6a
anvil              |     Gas used: 26249
anvil              | 
anvil              |     Block Number: 24
anvil              |     Block Hash: 0xd243f2e981f80a7a3283e98912cada07d9ef178e9aa6c0e413086b3ac15c2630
anvil              |     Block Time: "Mon, 8 Jun 2026 14:53:47 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:47Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 48add652-fcb2-4991-8e77-5ef6862ae646 Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 95s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x77cb2d761744f062fcf06418c59fc8975ae2897f3391b53accc1c1f36bd94970
anvil              |     Gas used: 193128
anvil              | 
anvil              |     Block Number: 25
anvil              |     Block Hash: 0xc5783aa61782c66c176f1e04d304afea22dbf808f504efd3362f187830ddbb0e
anvil              |     Block Time: "Mon, 8 Jun 2026 14:53:52 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x77cb2d761744f062fcf06418c59fc8975ae2897f3391b53accc1c1f36bd94970, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x77cb2d761744f062fcf06418c59fc8975ae2897f3391b53accc1c1f36bd94970, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x77cb2d761744f062fcf06418c59fc8975ae2897f3391b53accc1c1f36bd94970, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 20, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x77cb2d761744f062fcf06418c59fc8975ae2897f3391b53accc1c1f36bd94970, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x77cb2d761744f062fcf06418c59fc8975ae2897f3391b53accc1c1f36bd94970, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 20, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 193128
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x77cb2d761744f062fcf06418c59fc8975ae2897f3391b53accc1c1f36bd94970, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 20, is now on-chain
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 48add652-fcb2-4991-8e77-5ef6862ae646 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2a57bf26dc28498a620942278bef9f44e4aa89c0f6126bfd09bc3db71435c708\",\"2cc39976a850bba2060901cde03fc451ae285c0057db9c6a042f161c0fa5190e\"]", uuid: "\"48add652-fcb2-4991-8e77-5ef6862ae646\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 1cd33abb-2aec-4ead-95c1-2b9310efe2f8
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 1cd33abb-2aec-4ead-95c1-2b9310efe2f8 Setting transfer approval
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-08T14:53:52Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x169edc36d279d0bab8cf2e21504054439caed4ca3733eb15cb3b2550225fedef
anvil              |     Gas used: 46306
anvil              | 
anvil              |     Block Number: 26
anvil              |     Block Hash: 0x9ccfcf5e35fb8ba79aae47fd0312557f542cfe5f46d3ed9cd1608b6a51403d5c
anvil              |     Block Time: "Mon, 8 Jun 2026 14:53:57 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:57Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 1cd33abb-2aec-4ead-95c1-2b9310efe2f8 Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
