Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:58:23Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:58:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:58:28Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:58:33Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:58:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:58:38Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:58:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:58:43Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:58:48Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:58:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:58:54Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:58:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:58:59Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:59:04Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:59:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:59:09Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:59:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:59:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:59:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:59:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:59:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 3 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:59:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:59:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 0 deposit(s), 0 transfer(s), and 3 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:59:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 0 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:59:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 3, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:59:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 61 default deposit proofs to fill block
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:59:14Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:59:19Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:59:24Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:59:29Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:59:34Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:59:39Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:59:44Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:59:50Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:59:55Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:00Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:00Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:04Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:05Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:10Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Not yet able to withdraw funds DeEscrowDataReq { token_id: "0x00", erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", recipient_address: "0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266", value: "0x01", token_type: "0", withdraw_fund_salt: "1c16dc4340153fddcd52985affcf94bb5eaa520ef17ca39c6b0e008e7d03b339" }
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:11Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-09-25T22:00:11Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:11Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0xe0c8f75935075b650ae7f389f0dfbf0252aeb4a187a85708f483484d81eef126, gas used was: 559154
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:11Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xe0c8f75935075b650ae7f389f0dfbf0252aeb4a187a85708f483484d81eef126
nf4_client         | [0m[38;5;8m[[0m2025-09-25T22:00:11Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T22:00:11Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xe0c8f75935075b650ae7f389f0dfbf0252aeb4a187a85708f483484d81eef126, Layer 2 block number 4 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:11Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:11Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xe0c8f75935075b650ae7f389f0dfbf0252aeb4a187a85708f483484d81eef126, Layer 2 block number 4 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:16Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 85823
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:20Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 68723
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:25Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in de_escrow_funds: 68735
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:26Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Successfully withdrew ERC20 tokens
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:26Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Balance of ERC20 tokens held as layer 2 commitments by client2: 17
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain ec8c68d4-2b1a-4404-bebb-0bf686f1bb68
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain a4292707-9ccc-40ed-b305-aa8adb773fe9
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 12feab0f-454f-4e6f-86a8-2b115a96c8cd
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating withdraw transaction offchain 2e2b701c-a786-4175-8930-4d32a23dad8c
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction ec8c68d4-2b1a-4404-bebb-0bf686f1bb68 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction a4292707-9ccc-40ed-b305-aa8adb773fe9 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 12feab0f-454f-4e6f-86a8-2b115a96c8cd has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Withdraw transaction 2e2b701c-a786-4175-8930-4d32a23dad8c has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 4 IDs and 0 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:26Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: ec8c68d4-2b1a-4404-bebb-0bf686f1bb68
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:26Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m ec8c68d4-2b1a-4404-bebb-0bf686f1bb68 Generating proof
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:30Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m ec8c68d4-2b1a-4404-bebb-0bf686f1bb68 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:30Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:31Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:31Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m ec8c68d4-2b1a-4404-bebb-0bf686f1bb68 Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:31Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request ec8c68d4-2b1a-4404-bebb-0bf686f1bb68 processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:31Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 2e2b701c-a786-4175-8930-4d32a23dad8c
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:31Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 2e2b701c-a786-4175-8930-4d32a23dad8c Generating proof
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:34Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 2e2b701c-a786-4175-8930-4d32a23dad8c Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:34Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:34Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 2e2b701c-a786-4175-8930-4d32a23dad8c Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:34Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 2e2b701c-a786-4175-8930-4d32a23dad8c processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:34Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 12feab0f-454f-4e6f-86a8-2b115a96c8cd
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:34Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 12feab0f-454f-4e6f-86a8-2b115a96c8cd Generating proof
nf4_test           | [0m[38;5;8m[[0m2025-09-25T22:00:36Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 4 IDs and 2 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:38Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 12feab0f-454f-4e6f-86a8-2b115a96c8cd Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:38Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:38Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:38Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 12feab0f-454f-4e6f-86a8-2b115a96c8cd Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:38Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 12feab0f-454f-4e6f-86a8-2b115a96c8cd processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:38Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: a4292707-9ccc-40ed-b305-aa8adb773fe9
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:38Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m a4292707-9ccc-40ed-b305-aa8adb773fe9 Generating proof
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:41Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m a4292707-9ccc-40ed-b305-aa8adb773fe9 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:41Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T22:00:41Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:41Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m a4292707-9ccc-40ed-b305-aa8adb773fe9 Withdraw transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T22:00:41Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request a4292707-9ccc-40ed-b305-aa8adb773fe9 processed successfully: 
